index,prediction,label,dataset
7505,0,0,0
7506,9,9,0
7507,1,7,0
7508,0,0,2
7509,0,0,2
7510,0,0,2
7511,0,0,2
7512,0,1,2
7513,0,0,0
7514,6,6,0
7515,0,0,0
7516,0,0,0
7517,0,0,2
7518,4,4,0
7519,0,0,0
7520,0,0,2
7521,0,1,2
7522,0,0,0
7523,0,5,0
7524,0,0,0
7525,0,0,0
7526,6,6,0
7527,1,0,2
7528,0,0,0
7529,4,4,0
7530,0,0,0
7531,0,0,0
7532,3,3,0
7533,1,7,0
7534,1,1,2
7535,1,1,2
7536,1,0,2
7537,1,0,2
7538,1,0,0
7539,0,0,0
7540,1,1,2
7541,1,1,2
7542,0,4,0
7543,1,7,0
7544,0,0,0
7545,5,5,0
7546,0,1,2
7547,0,0,2
7548,9,9,0
7549,0,0,0
7550,4,4,0
7551,8,8,0
7552,3,3,0
7553,2,2,0
7554,0,0,0
7555,3,3,0
7556,1,5,0
7557,1,0,2
7558,3,3,0
7559,0,0,0
7560,8,0,0
7561,7,7,0
7562,0,1,2
7563,6,6,0
7564,1,1,2
7565,3,3,0
7566,0,0,0
7567,3,3,0
7568,0,0,0
7569,1,1,2
7570,0,0,0
7571,3,3,0
7572,0,0,0
7573,1,1,2
7574,0,0,0
7575,1,1,2
7576,1,0,2
7577,4,4,0
7578,0,0,0
7579,2,2,0
7580,1,1,0
7581,0,0,0
7582,5,4,1
7583,5,5,0
7584,0,0,2
7585,0,0,0
7586,1,1,0
7587,2,2,0
7588,0,0,0
7589,0,0,0
7590,0,0,0
7591,1,0,2
7592,1,0,2
7593,2,7,0
7594,0,0,0
7595,6,7,0
7596,6,6,0
7597,1,1,2
7598,1,1,2
7599,0,0,0
7600,0,0,0
7601,9,9,0
7602,2,2,0
7603,1,1,0
7604,0,0,0
7605,8,5,0
7606,0,1,2
7607,0,0,0
7608,9,4,0
7609,0,0,0
7610,1,0,2
7611,1,1,0
7612,1,1,2
7613,0,0,0
7614,0,0,0
7615,3,1,0
7616,0,0,2
7617,4,4,0
7618,4,4,0
7619,7,7,0
7620,1,7,0
7621,7,7,0
7622,0,0,0
7623,0,0,2
7624,8,9,0
7625,1,1,2
7626,0,0,0
7627,0,0,2
7628,8,8,0
7629,8,8,0
7630,0,0,0
7631,5,5,0
7632,1,1,0
7633,3,3,0
7634,0,1,2
7635,0,0,0
7636,1,1,0
7637,0,0,0
7638,0,0,2
7639,0,0,0
7640,1,0,2
7641,6,7,0
7642,1,1,2
7643,3,3,0
7644,0,0,0
7645,0,0,0
7646,4,4,0
7647,0,0,0
7648,0,0,0
7649,0,0,0
7650,0,0,0
7651,1,1,2
7652,2,2,0
7653,1,1,2
7654,5,5,0
7655,0,0,2
7656,5,4,1
7657,0,0,2
7658,6,6,0
7659,0,0,2
7660,8,5,0
7661,4,4,0
7662,1,1,0
7663,0,0,0
7664,0,0,2
7665,0,0,0
7666,3,3,0
7667,3,3,0
7668,8,8,0
7669,0,0,2
7670,0,0,2
7671,1,1,2
7672,1,0,2
7673,9,9,0
7674,1,1,0
7675,0,0,0
7676,0,0,0
7677,0,1,2
7678,1,1,2
7679,0,0,2
7680,5,5,0
7681,3,3,0
7682,7,7,0
7683,0,0,2
7684,1,1,0
7685,4,4,0
7686,0,0,2
7687,3,3,0
7688,0,0,0
7689,0,0,2
7690,1,1,0
7691,0,0,2
7692,0,0,2
7693,2,2,0
7694,2,2,0
7695,2,2,0
7696,0,0,0
7697,2,2,0
7698,0,0,2
7699,2,2,0
7700,3,3,0
7701,5,5,0
7702,0,1,2
7703,0,0,0
7704,0,5,0
7705,0,0,0
7706,7,7,0
7707,0,0,0
7708,0,0,0
7709,2,2,0
7710,0,3,1
7711,6,6,0
7712,0,0,0
7713,1,1,0
7714,0,0,0
7715,4,4,0
7716,3,3,0
7717,4,4,0
7718,1,1,2
7719,0,9,0
7720,0,0,0
7721,0,0,0
7722,0,1,2
7723,0,0,0
7724,8,5,0
7725,0,0,0
7726,1,1,2
7727,1,1,2
7728,0,0,2
7729,1,1,2
7730,0,5,0
7731,0,0,0
7732,1,1,0
7733,1,1,0
7734,9,9,0
7735,3,3,0
7736,0,0,0
7737,0,0,2
7738,0,0,2
7739,1,1,2
7740,9,9,0
7741,1,0,2
7742,0,1,1
7743,0,0,0
7744,0,9,0
7745,4,4,0
7746,6,6,0
7747,0,0,0
7748,0,0,0
7749,0,0,0
7750,0,0,0
7751,0,0,2
7752,0,0,0
7753,0,0,0
7754,5,0,1
7755,0,0,2
7756,0,0,0
7757,0,1,2
7758,2,2,0
7759,3,3,0
7760,0,0,0
7761,1,1,2
7762,1,0,2
7763,1,1,2
7764,0,0,0
7765,0,1,2
7766,0,0,2
7767,2,2,0
7768,0,0,0
7769,1,1,0
7770,1,1,0
7771,0,1,2
7772,0,0,0
7773,0,4,0
7774,0,1,2
7775,0,0,2
7776,5,5,0
7777,0,0,0
7778,0,0,2
7779,3,3,0
7780,6,6,0
7781,0,0,0
7782,1,1,0
7783,0,0,2
7784,0,5,0
7785,0,0,0
7786,0,0,2
7787,0,9,0
7788,8,8,0
7789,1,1,0
7790,4,4,0
7791,1,1,2
7792,9,4,0
7793,9,8,0
7794,0,0,0
7795,1,1,2
7796,7,7,0
7797,8,8,0
7798,1,1,2
7799,1,5,0
7800,0,0,0
7801,0,1,2
7802,3,3,0
7803,0,0,2
7804,0,0,0
7805,0,0,0
7806,1,1,2
7807,1,0,2
7808,3,3,0
7809,8,8,0
7810,0,0,0
7811,0,0,0
7812,5,3,1
7813,8,9,0
7814,0,1,2
7815,0,1,2
7816,7,7,0
7817,1,3,0
7818,0,0,2
7819,0,0,0
7820,4,4,0
7821,0,0,0
7822,0,0,2
7823,1,1,2
7824,0,0,0
7825,0,0,0
7826,0,0,0
7827,0,0,0
7828,1,1,2
7829,0,0,0
7830,1,1,0
7831,0,0,0
7832,1,1,2
7833,7,0,0
7834,0,0,0
7835,0,0,0
7836,3,3,0
7837,0,0,0
7838,2,2,0
7839,6,6,0
7840,4,4,0
7841,0,0,0
7842,4,4,0
7843,0,0,0
7844,0,0,0
7845,9,9,0
7846,5,2,1
7847,3,3,0
7848,3,3,0
7849,0,0,0
7850,0,1,2
7851,0,1,2
7852,4,4,0
7853,9,5,0
7854,2,2,0
7855,7,7,0
7856,0,0,2
7857,7,7,0
7858,1,1,2
7859,8,8,0
7860,1,1,0
7861,3,3,0
7862,6,6,0
7863,0,1,2
7864,1,0,2
7865,0,0,0
7866,9,9,0
7867,0,0,2
7868,1,1,2
7869,0,1,2
7870,1,1,0
7871,5,5,1
7872,1,1,2
7873,1,0,2
7874,1,1,0
7875,0,4,0
7876,0,0,0
7877,0,0,0
7878,0,0,0
7879,8,8,0
7880,1,1,2
7881,5,5,0
7882,1,0,0
7883,0,0,0
7884,0,1,2
7885,1,1,2
7886,1,1,2
7887,0,0,0
7888,1,1,2
7889,3,3,0
7890,1,0,2
7891,9,9,0
7892,4,4,0
7893,9,9,0
7894,0,0,2
7895,0,1,2
7896,3,3,0
7897,8,5,0
7898,0,0,2
7899,1,0,2
7900,3,3,0
7901,1,1,2
7902,4,4,0
7903,6,6,0
7904,0,0,0
7905,0,0,0
7906,0,0,2
7907,8,8,0
7908,1,1,0
7909,3,3,0
7910,0,0,0
7911,3,3,0
7912,0,9,0
7913,5,5,0
7914,0,1,2
7915,0,0,2
7916,0,0,0
7917,0,0,0
7918,2,2,0
7919,5,5,0
7920,1,1,2
7921,0,0,0
7922,0,0,0
7923,1,1,2
7924,0,1,2
7925,0,0,2
7926,2,2,0
7927,3,3,0
7928,9,9,0
7929,3,3,0
7930,0,0,0
7931,0,0,0
7932,6,6,0
7933,9,4,0
7934,0,0,0
7935,0,0,0
7936,0,1,2
7937,1,5,0
7938,1,1,0
7939,1,1,2
7940,0,0,0
7941,1,1,2
7942,0,0,0
7943,0,0,2
7944,0,1,2
7945,1,0,2
7946,0,1,2
7947,0,0,2
7948,0,0,0
7949,9,9,0
7950,0,0,0
7951,0,0,0
7952,0,1,2
7953,0,0,0
7954,1,1,2
7955,4,4,0
7956,0,0,2
7957,0,0,0
7958,0,0,0
7959,1,1,0
7960,0,1,2
7961,1,1,0
7962,2,2,0
7963,0,0,0
7964,3,3,0
7965,0,0,0
7966,0,0,0
7967,0,0,0
7968,5,5,0
7969,8,8,0
7970,0,0,2
7971,0,0,0
7972,1,1,2
7973,9,9,0
7974,0,0,2
7975,2,2,0
7976,2,2,0
7977,8,8,0
7978,0,0,0
7979,0,0,0
7980,0,0,0
7981,0,4,0
7982,9,9,0
7983,0,0,2
7984,0,0,0
7985,0,1,2
7986,0,0,2
7987,0,0,0
7988,1,0,2
7989,2,2,0
7990,8,0,0
7991,1,1,2
7992,0,0,0
7993,2,2,0
7994,0,0,0
7995,3,3,0
7996,5,5,0
7997,0,0,0
7998,0,1,2
7999,0,0,2
8000,0,0,0
8001,0,0,0
8002,0,0,0
8003,0,0,0
8004,1,0,2
8005,4,4,0
8006,1,1,0
8007,0,0,0
8008,6,6,0
8009,0,0,0
8010,0,0,0
8011,0,0,0
8012,5,2,1
8013,1,1,2
8014,1,5,0
8015,1,1,2
8016,1,1,2
8017,4,4,0
8018,0,0,2
8019,0,5,1
8020,7,2,0
8021,0,0,0
8022,9,9,0
8023,0,0,0
8024,8,8,0
8025,1,1,0
8026,1,0,2
8027,0,0,0
8028,0,0,0
8029,0,0,0
8030,3,3,0
8031,0,0,0
8032,1,1,0
8033,1,1,2
8034,1,0,2
8035,4,4,0
8036,0,0,0
8037,1,1,0
8038,1,1,2
8039,2,2,0
8040,1,1,2
8041,0,0,2
8042,0,0,0
8043,0,0,0
8044,6,6,0
8045,0,0,0
8046,5,5,0
8047,0,0,0
8048,0,0,0
8049,0,0,0
8050,0,0,0
8051,0,0,0
8052,8,8,0
8053,1,5,0
8054,2,2,0
8055,0,0,0
8056,8,8,0
8057,1,0,2
8058,0,0,0
8059,0,0,0
8060,0,0,0
8061,5,5,0
8062,0,1,2
8063,0,0,2
8064,0,0,0
8065,1,1,0
8066,1,0,2
8067,0,0,2
8068,6,6,0
8069,5,5,0
8070,4,4,0
8071,1,1,2
8072,0,1,2
8073,0,0,2
8074,1,1,2
8075,1,1,0
8076,0,0,2
8077,0,0,2
8078,1,0,2
8079,0,0,0
8080,3,3,0
8081,1,1,2
8082,0,0,2
8083,0,1,2
8084,1,0,2
8085,1,0,2
8086,8,8,0
8087,4,4,0
8088,2,2,0
8089,5,5,0
8090,1,1,2
8091,3,3,0
8092,0,0,0
8093,0,0,2
8094,0,1,2
8095,0,0,0
8096,0,0,0
8097,0,5,0
8098,5,5,0
8099,1,1,2
8100,4,4,0
8101,0,0,0
8102,1,1,2
8103,0,0,0
8104,0,0,0
8105,1,0,2
8106,2,2,0
8107,4,4,0
8108,0,0,0
8109,3,3,0
8110,6,6,0
8111,1,0,2
8112,6,7,0
8113,0,0,0
8114,0,0,0
8115,1,1,2
8116,0,0,0
8117,0,0,0
8118,7,7,0
8119,0,1,2
8120,8,8,0
8121,0,0,0
8122,0,0,0
8123,5,5,1
8124,0,0,0
8125,5,2,1
8126,5,5,0
8127,2,2,0
8128,1,1,0
8129,0,0,0
8130,3,3,0
8131,6,6,0
8132,5,5,0
8133,3,3,0
8134,0,0,0
8135,2,2,0
8136,2,2,0
8137,0,0,2
8138,0,0,2
8139,0,0,0
8140,6,6,0
8141,3,3,0
8142,1,1,0
8143,5,2,1
8144,1,0,2
8145,1,9,0
8146,0,0,0
8147,0,0,2
8148,0,0,0
8149,0,1,2
8150,5,5,0
8151,8,8,0
8152,0,1,2
8153,0,0,0
8154,0,0,0
8155,0,0,0
8156,1,1,0
8157,0,0,2
8158,0,0,0
8159,0,0,2
8160,1,1,2
8161,0,0,0
8162,3,3,0
8163,0,1,2
8164,1,1,2
8165,0,0,2
8166,0,0,0
8167,0,0,0
8168,0,1,2
8169,0,0,0
8170,1,1,2
8171,1,1,2
8172,0,0,2
8173,3,3,0
8174,1,1,2
8175,0,5,0
8176,0,1,2
8177,0,0,2
8178,1,0,2
8179,2,2,0
8180,0,0,0
8181,2,2,0
8182,0,0,0
8183,0,1,2
8184,0,1,2
8185,0,0,2
8186,1,1,0
8187,2,2,0
8188,1,1,2
8189,7,7,0
8190,0,0,0
8191,0,0,0
8192,1,1,2
8193,0,0,0
8194,4,4,0
8195,1,1,0
8196,7,7,0
8197,9,9,0
8198,1,1,0
8199,0,0,2
8200,1,1,2
8201,5,5,0
8202,9,9,0
8203,0,1,2
8204,0,0,0
8205,0,0,2
8206,1,1,2
8207,0,0,0
8208,0,0,2
8209,6,6,0
8210,2,2,0
8211,0,0,0
8212,3,3,0
8213,1,1,0
8214,0,1,2
8215,0,1,2
8216,0,0,0
8217,9,5,0
8218,1,1,2
8219,0,0,0
8220,5,5,0
8221,2,2,0
8222,0,1,2
8223,0,1,2
8224,0,1,2
8225,1,0,2
8226,2,2,0
8227,0,1,2
8228,0,0,0
8229,0,1,2
8230,0,0,0
8231,1,0,2
8232,0,0,0
8233,0,1,2
8234,8,8,0
8235,1,1,0
8236,0,1,2
8237,1,1,2
8238,0,0,0
8239,0,0,2
8240,6,6,0
8241,0,0,2
8242,0,0,2
8243,1,1,0
8244,0,0,0
8245,0,0,0
8246,0,0,0
8247,1,1,0
8248,0,0,0
8249,9,9,0
8250,0,0,0
8251,1,0,2
8252,2,2,0
8253,1,1,2
8254,6,7,0
8255,1,5,0
8256,0,0,0
8257,0,1,2
8258,0,0,0
8259,6,7,0
8260,0,0,0
8261,1,1,0
8262,4,0,0
8263,0,1,2
8264,1,1,0
8265,0,0,0
8266,9,9,0
8267,6,6,0
8268,0,0,2
8269,7,1,0
8270,0,0,0
8271,0,1,2
8272,0,1,2
8273,4,4,0
8274,0,0,0
8275,4,4,0
8276,0,0,0
8277,1,5,0
8278,0,0,0
8279,8,8,0
8280,4,4,0
8281,4,4,0
8282,0,0,0
8283,2,2,0
8284,0,0,0
8285,0,0,2
8286,0,0,0
8287,8,9,0
8288,0,0,0
8289,1,1,0
8290,2,4,0
8291,1,1,2
8292,0,0,2
8293,1,1,2
8294,1,1,2
8295,0,0,2
8296,1,1,2
8297,1,1,0
8298,3,3,0
8299,1,1,2
8300,0,0,0
8301,4,0,0
8302,0,0,2
8303,1,1,2
8304,0,0,0
8305,0,0,0
8306,3,3,0
8307,3,7,0
8308,1,1,0
8309,0,0,0
8310,2,2,0
8311,0,0,0
8312,1,1,2
8313,1,1,2
8314,0,0,2
8315,0,1,2
8316,0,0,2
8317,6,6,0
8318,0,0,2
8319,5,0,0
8320,1,1,2
8321,1,0,2
8322,0,0,2
8323,5,5,0
8324,0,0,0
8325,0,0,2
8326,6,6,0
8327,1,0,2
8328,0,0,0
8329,1,1,2
8330,0,1,2
8331,1,1,2
8332,0,1,2
8333,2,2,0
8334,0,0,0
8335,8,8,0
8336,3,3,0
8337,1,1,0
8338,3,3,0
8339,1,0,2
8340,1,1,2
8341,0,0,0
8342,0,0,0
8343,0,0,2
8344,2,2,0
8345,0,9,0
8346,0,0,0
8347,0,0,0
8348,1,1,0
8349,0,0,0
8350,0,0,0
8351,0,0,0
8352,1,1,0
8353,1,0,2
8354,1,1,0
8355,0,0,0
8356,0,0,2
8357,2,2,0
8358,6,6,0
8359,1,1,2
8360,0,0,0
8361,0,0,2
8362,3,3,0
8363,0,0,2
8364,1,1,2
8365,7,1,0
8366,0,0,0
8367,0,0,0
8368,1,1,2
8369,0,5,0
8370,0,1,2
8371,0,0,0
8372,0,0,0
8373,6,7,0
8374,0,0,0
8375,1,1,2
8376,6,6,0
8377,3,3,0
8378,3,3,0
8379,1,5,0
8380,0,1,2
8381,0,0,2
8382,1,4,0
8383,1,1,2
8384,0,0,0
8385,8,8,0
8386,0,0,0
8387,1,1,2
8388,0,0,0
8389,1,0,2
8390,1,0,2
8391,5,5,0
8392,0,1,2
8393,0,0,2
8394,1,0,2
8395,4,4,0
8396,9,9,0
8397,0,0,0
8398,6,6,0
8399,0,0,0
8400,0,0,2
8401,0,0,0
8402,6,6,0
8403,0,1,2
8404,6,6,0
8405,7,7,0
8406,1,0,2
8407,0,0,0
8408,1,1,2
8409,0,0,0
8410,5,5,0
8411,0,0,0
8412,0,0,0
8413,0,0,0
8414,3,3,0
8415,0,0,2
8416,0,0,2
8417,1,0,2
8418,7,7,0
8419,3,3,0
8420,0,0,0
8421,5,5,0
8422,0,0,0
8423,0,0,0
8424,0,0,2
8425,2,2,0
8426,0,5,0
8427,0,0,0
8428,0,0,2
8429,1,4,0
8430,0,0,2
8431,0,0,0
8432,2,2,0
8433,2,2,0
8434,0,0,2
8435,0,1,2
8436,4,4,0
8437,6,6,0
8438,0,9,0
8439,4,4,0
8440,1,1,0
8441,0,0,0
8442,8,8,0
8443,0,0,0
8444,4,4,0
8445,0,0,0
8446,0,0,0
8447,6,6,0
8448,3,3,0
8449,0,0,0
8450,2,2,0
8451,1,1,2
8452,0,0,0
8453,0,0,0
8454,0,1,2
8455,0,1,2
8456,1,0,2
8457,0,1,2
8458,1,1,2
8459,0,0,0
8460,5,1,1
8461,0,0,0
8462,0,1,2
8463,0,0,0
8464,4,4,0
8465,4,4,0
8466,1,1,2
8467,0,0,0
8468,2,2,0
8469,1,0,2
8470,3,3,0
8471,0,0,0
8472,1,1,2
8473,3,3,0
8474,0,0,0
8475,9,9,0
8476,1,1,2
8477,1,1,2
8478,1,1,2
8479,2,2,0
8480,1,1,2
8481,0,0,2
8482,6,6,0
8483,3,3,0
8484,1,1,2
8485,0,0,0
8486,1,0,2
8487,3,3,0
8488,0,0,2
8489,6,6,0
8490,1,1,0
8491,1,5,0
8492,8,8,0
8493,1,1,2
8494,0,0,0
8495,6,6,0
8496,0,0,0
8497,0,1,2
8498,0,0,0
8499,0,1,2
8500,1,1,2
8501,0,0,0
8502,4,4,0
8503,0,0,0
8504,1,0,2
8505,1,1,0
8506,1,1,2
8507,0,0,0
8508,0,1,2
8509,0,0,0
8510,8,8,0
8511,0,0,0
8512,0,0,0
8513,0,0,0
8514,0,0,0
8515,6,6,0
8516,5,5,0
8517,0,0,0
8518,0,0,2
8519,0,0,0
8520,0,1,2
8521,4,4,0
8522,1,1,0
8523,5,5,0
8524,0,0,0
8525,1,1,0
8526,6,6,0
8527,6,6,0
8528,0,0,0
8529,0,1,2
8530,0,0,0
8531,2,2,0
8532,0,5,0
8533,6,6,0
8534,0,1,2
8535,0,0,0
8536,0,0,0
8537,7,5,0
8538,0,0,0
8539,1,0,2
8540,0,0,0
8541,0,0,0
8542,5,4,1
8543,8,8,0
8544,0,0,0
8545,1,1,2
8546,0,0,0
8547,2,4,0
8548,0,0,2
8549,1,1,2
8550,1,1,2
8551,1,0,2
8552,0,0,0
8553,1,1,2
8554,6,6,0
8555,0,0,0
8556,0,0,0
8557,0,0,0
8558,1,0,2
8559,0,0,0
8560,1,1,2
8561,0,1,2
8562,0,0,0
8563,0,0,0
8564,0,0,0
8565,1,0,2
8566,0,0,0
8567,0,0,0
8568,0,0,0
8569,0,0,0
8570,0,0,0
8571,2,2,0
8572,0,0,2
8573,0,0,0
8574,0,0,0
8575,1,1,2
8576,5,5,0
8577,1,0,2
8578,2,2,0
8579,0,0,0
8580,2,2,0
8581,1,1,2
8582,0,1,2
8583,0,4,1
8584,0,0,2
8585,1,1,0
8586,0,1,2
8587,0,0,0
8588,0,1,2
8589,0,0,2
8590,0,5,0
8591,1,1,2
8592,2,2,0
8593,0,0,0
8594,1,1,2
8595,0,0,2
8596,2,2,0
8597,1,1,2
8598,1,1,2
8599,0,0,0
8600,8,8,0
8601,0,5,0
8602,0,0,0
8603,0,0,0
8604,1,1,2
8605,1,0,2
8606,1,1,0
8607,0,0,2
8608,6,1,0
8609,0,0,0
8610,0,0,0
8611,3,3,0
8612,4,4,0
8613,0,1,2
8614,0,0,0
8615,0,0,0
8616,1,0,2
8617,3,3,0
8618,2,2,0
8619,4,0,0
8620,1,1,2
8621,1,0,2
8622,0,0,0
8623,1,1,0
8624,1,0,2
8625,0,1,2
8626,4,4,0
8627,4,4,0
8628,0,0,2
8629,0,0,0
8630,0,0,0
8631,8,9,0
8632,6,6,0
8633,5,5,0
8634,4,4,0
8635,0,0,0
8636,0,0,0
8637,0,1,2
8638,1,0,2
8639,0,0,0
8640,0,1,2
8641,1,1,0
8642,1,1,2
8643,6,6,0
8644,0,0,0
8645,2,7,0
8646,0,0,0
8647,0,0,0
8648,1,5,0
8649,8,8,0
8650,8,8,0
8651,0,0,0
8652,4,4,0
8653,0,0,0
8654,0,1,2
8655,8,0,0
8656,4,4,0
8657,3,3,0
8658,0,0,0
8659,0,0,2
8660,1,1,0
8661,6,6,0
8662,0,1,2
8663,2,2,0
8664,5,5,0
8665,1,0,2
8666,0,0,0
8667,1,1,0
8668,5,5,0
8669,1,0,2
8670,5,5,0
8671,7,7,0
8672,0,0,2
8673,0,1,2
8674,6,6,0
8675,2,7,0
8676,1,0,2
8677,6,6,0
8678,1,1,0
8679,0,0,0
8680,0,0,2
8681,1,0,2
8682,8,8,0
8683,0,1,2
8684,1,1,2
8685,0,0,2
8686,8,8,0
8687,0,0,0
8688,0,1,2
8689,2,2,0
8690,1,0,2
8691,0,0,0
8692,2,4,0
8693,0,0,0
8694,0,1,2
8695,8,8,0
8696,0,0,0
8697,2,2,0
8698,2,2,0
8699,9,9,0
8700,0,1,2
8701,0,0,2
8702,3,3,0
8703,1,1,2
8704,6,6,0
8705,4,4,0
8706,2,2,0
8707,0,0,2
8708,0,0,2
8709,6,6,0
8710,0,0,0
8711,1,1,2
8712,8,8,0
8713,0,0,2
8714,0,0,0
8715,0,0,0
8716,0,0,2
8717,5,4,1
8718,0,0,0
8719,4,4,0
8720,0,0,0
8721,1,1,2
8722,0,0,0
8723,2,2,0
8724,1,0,2
8725,5,5,0
8726,0,0,0
8727,8,8,0
8728,0,0,0
8729,0,1,2
8730,1,1,0
8731,0,0,0
8732,0,0,0
8733,6,6,0
8734,0,0,0
8735,1,1,2
8736,8,8,0
8737,0,0,0
8738,7,7,0
8739,7,0,0
8740,0,0,2
8741,0,0,0
8742,2,2,0
8743,1,1,0
8744,0,0,0
8745,4,4,0
8746,1,0,2
8747,0,5,1
8748,1,1,2
8749,0,0,0
8750,6,6,0
8751,0,0,0
8752,9,9,0
8753,2,2,0
8754,0,0,2
8755,7,7,0
8756,0,0,2
8757,7,7,0
8758,8,8,0
8759,0,0,0
8760,0,5,0
8761,3,3,0
8762,0,0,2
8763,3,3,0
8764,5,5,0
8765,1,1,0
8766,1,1,2
8767,0,0,2
8768,0,1,2
8769,0,0,2
8770,0,0,0
8771,0,0,0
8772,0,0,2
8773,1,1,2
8774,0,0,0
8775,0,0,0
8776,1,0,2
8777,1,0,2
8778,1,5,0
8779,1,1,2
8780,0,0,0
8781,0,0,0
8782,0,0,0
8783,0,0,2
8784,0,0,0
8785,6,6,0
8786,1,0,2
8787,0,0,0
8788,0,0,0
8789,0,0,0
8790,0,0,0
8791,1,5,0
8792,7,7,0
8793,0,0,0
8794,0,0,0
8795,6,6,0
8796,9,9,0
8797,5,5,0
8798,0,0,0
8799,0,0,0
8800,0,0,2
8801,1,0,2
8802,0,9,0
8803,1,1,0
8804,1,1,2
8805,0,0,0
8806,4,4,0
8807,0,1,2
8808,0,0,0
8809,8,8,0
8810,1,0,2
8811,0,0,2
8812,0,0,2
8813,0,0,0
8814,0,0,2
8815,6,6,0
8816,0,0,2
8817,1,0,2
8818,0,0,2
8819,5,5,0
8820,1,0,2
8821,0,0,2
8822,1,0,2
8823,0,0,2
8824,9,9,0
8825,0,1,2
8826,0,0,2
8827,0,0,0
8828,1,1,0
8829,4,4,0
8830,1,0,2
8831,0,0,0
8832,0,0,0
8833,0,0,2
8834,2,2,0
8835,1,7,0
8836,0,0,0
8837,1,1,0
8838,8,8,0
8839,1,1,2
8840,2,2,0
8841,9,9,0
8842,0,0,2
8843,0,0,0
8844,8,8,0
8845,6,6,0
8846,0,1,2
8847,0,1,2
8848,6,6,0
8849,6,6,0
8850,0,0,0
8851,0,5,0
8852,1,1,2
8853,0,0,0
8854,7,7,0
8855,0,0,2
8856,0,0,0
8857,0,0,2
8858,1,1,2
8859,6,7,0
8860,0,1,2
8861,1,1,0
8862,0,0,0
8863,0,0,0
8864,1,0,2
8865,2,4,0
8866,0,1,2
8867,1,1,2
8868,0,0,0
8869,1,1,2
8870,3,3,0
8871,3,3,0
8872,1,1,2
8873,9,4,0
8874,0,1,2
8875,0,1,2
8876,0,0,0
8877,3,3,0
8878,0,0,0
8879,0,0,0
8880,0,0,0
8881,1,1,0
8882,1,1,2
8883,9,9,0
8884,0,1,2
8885,0,1,2
8886,2,2,0
8887,2,2,0
8888,0,4,0
8889,0,0,0
8890,0,0,0
8891,3,3,0
8892,0,5,0
8893,1,0,2
8894,0,0,0
8895,0,0,0
8896,0,0,2
8897,0,0,0
8898,4,4,0
8899,1,1,2
8900,8,8,0
8901,1,1,0
8902,1,1,2
8903,6,6,0
8904,0,0,0
8905,0,1,2
8906,0,0,0
8907,1,5,0
8908,0,0,0
8909,0,0,0
8910,1,0,2
8911,8,8,0
8912,0,0,2
8913,0,0,2
8914,0,0,2
8915,0,1,2
8916,1,5,0
8917,9,4,0
8918,9,9,0
8919,0,0,0
8920,0,0,0
8921,4,4,0
8922,9,9,0
8923,5,5,0
8924,0,0,0
8925,1,1,2
8926,1,1,2
8927,0,0,0
8928,0,0,2
8929,0,5,0
8930,6,6,0
8931,0,0,0
8932,0,0,0
8933,0,0,0
8934,2,2,0
8935,0,0,0
8936,8,8,0
8937,0,1,2
8938,0,0,0
8939,0,0,0
8940,0,0,0
8941,0,0,0
8942,7,7,0
8943,9,4,0
8944,7,7,0
8945,0,0,0
8946,0,0,2
8947,1,0,2
8948,0,0,0
8949,0,2,1
8950,1,1,2
8951,6,6,0
8952,0,1,2
8953,1,0,2
8954,0,1,2
8955,0,1,2
8956,0,0,0
8957,1,1,2
8958,8,9,0
8959,0,0,1
8960,1,1,2
8961,0,0,0
8962,0,1,2
8963,2,4,0
8964,0,1,2
8965,1,1,2
8966,0,0,0
8967,9,9,0
8968,2,2,0
8969,7,7,0
8970,0,1,2
8971,0,0,2
8972,0,0,0
8973,1,0,2
8974,0,1,2
8975,5,5,1
8976,1,1,2
8977,1,1,2
8978,0,0,0
8979,1,1,0
8980,8,8,0
8981,0,0,2
8982,0,0,2
8983,0,1,2
8984,0,0,0
8985,0,0,0
8986,1,0,2
8987,9,9,0
8988,0,0,2
8989,0,1,2
8990,3,3,0
8991,1,0,2
8992,1,1,0
8993,4,4,0
8994,0,1,2
8995,0,0,2
8996,5,5,0
8997,2,2,0
8998,0,0,2
8999,0,1,2
9000,1,1,2
9001,0,5,0
9002,3,3,0
9003,4,4,0
9004,0,0,0
9005,0,0,0
9006,0,0,2
9007,1,1,0
9008,1,1,2
9009,0,9,0
9010,0,0,0
9011,0,0,0
9012,0,9,0
9013,1,0,2
9014,0,0,0
9015,0,0,0
9016,0,1,2
9017,1,1,2
9018,0,0,2
9019,0,0,2
9020,0,0,0
9021,0,0,0
9022,0,0,0
9023,1,0,2
9024,4,4,0
9025,3,3,0
9026,0,0,0
9027,2,7,0
9028,0,0,0
9029,4,4,0
9030,4,4,0
9031,0,0,2
9032,0,0,0
9033,5,2,1
9034,0,0,0
9035,0,2,1
9036,0,1,2
9037,2,2,0
9038,1,0,0
9039,1,1,2
9040,0,0,0
9041,0,0,0
9042,3,3,0
9043,1,1,2
9044,0,0,0
9045,0,0,0
9046,0,1,2
9047,1,1,2
9048,0,0,0
9049,3,3,0
9050,0,1,2
9051,0,1,2
9052,1,1,0
9053,2,2,0
9054,1,1,0
9055,0,0,0
9056,1,1,2
9057,3,3,0
9058,0,0,2
