index,prediction,label,dataset
7237,0,0,0
7238,0,5,0
7239,0,0,2
7240,0,0,2
7241,1,1,2
7242,0,0,2
7243,0,0,0
7244,3,2,0
7245,0,0,0
7246,0,0,0
7247,0,6,0
7248,0,0,0
7249,5,6,0
7250,0,0,0
7251,1,1,0
7252,0,0,0
7253,4,4,0
7254,0,0,0
7255,5,5,0
7256,5,5,0
7257,1,1,2
7258,2,2,1
7259,9,8,0
7260,8,8,0
7261,3,2,0
7262,1,1,2
7263,0,0,0
7264,1,1,0
7265,1,1,2
7266,3,3,1
7267,0,1,2
7268,0,0,0
7269,0,1,2
7270,1,1,0
7271,9,9,0
7272,0,0,0
7273,0,0,0
7274,9,5,0
7275,0,0,0
7276,1,1,0
7277,0,0,0
7278,2,2,0
7279,2,2,0
7280,7,7,0
7281,0,0,0
7282,4,4,0
7283,0,0,2
7284,1,1,2
7285,9,5,0
7286,4,4,0
7287,0,0,0
7288,5,5,0
7289,7,7,0
7290,9,9,0
7291,3,3,0
7292,1,1,2
7293,0,0,0
7294,0,0,0
7295,0,9,0
7296,2,2,0
7297,1,1,2
7298,1,1,2
7299,3,3,0
7300,1,1,2
7301,0,0,0
7302,0,0,0
7303,6,6,0
7304,5,5,0
7305,0,0,2
7306,1,1,0
7307,0,0,0
7308,1,1,0
7309,9,9,0
7310,0,5,0
7311,3,3,0
7312,0,0,0
7313,0,0,2
7314,0,0,0
7315,9,9,0
7316,0,0,0
7317,1,0,2
7318,0,0,0
7319,0,0,0
7320,0,0,0
7321,1,1,0
7322,1,0,2
7323,0,0,0
7324,1,1,2
7325,0,0,2
7326,3,3,0
7327,1,0,2
7328,0,0,0
7329,7,7,0
7330,1,1,2
7331,1,1,0
7332,1,1,2
7333,5,5,0
7334,1,1,2
7335,9,9,0
7336,3,3,0
7337,0,0,0
7338,1,1,2
7339,0,0,0
7340,1,1,0
7341,1,1,2
7342,0,0,0
7343,0,0,0
7344,1,0,2
7345,1,1,0
7346,5,5,0
7347,0,7,0
7348,0,5,0
7349,4,4,0
7350,0,0,0
7351,0,0,0
7352,0,0,0
7353,1,1,2
7354,0,5,0
7355,0,0,0
7356,0,5,0
7357,0,0,0
7358,0,0,2
7359,4,4,0
7360,1,1,2
7361,1,0,2
7362,9,9,0
7363,0,0,0
7364,4,4,0
7365,8,8,0
7366,0,0,0
7367,0,0,0
7368,3,3,0
7369,4,5,0
7370,8,8,0
7371,2,3,0
7372,0,0,2
7373,8,8,0
7374,5,5,0
7375,8,8,0
7376,0,0,0
7377,1,1,2
7378,4,4,0
7379,0,0,2
7380,2,2,0
7381,1,0,2
7382,1,1,2
7383,1,1,2
7384,1,0,2
7385,3,2,0
7386,1,1,2
7387,0,1,2
7388,0,0,0
7389,3,3,0
7390,1,1,0
7391,0,0,0
7392,1,1,0
7393,0,0,0
7394,2,2,1
7395,1,1,2
7396,0,0,2
7397,0,0,0
7398,1,1,2
7399,0,0,0
7400,0,0,0
7401,0,0,2
7402,1,1,2
7403,3,3,0
7404,0,0,0
7405,0,1,2
7406,3,2,0
7407,9,9,0
7408,2,2,0
7409,3,3,0
7410,0,0,0
7411,0,0,2
7412,0,0,0
7413,0,1,2
7414,1,1,2
7415,0,0,0
7416,0,0,2
7417,1,1,2
7418,0,0,0
7419,8,8,0
7420,0,0,0
7421,1,1,0
7422,8,8,0
7423,0,0,2
7424,3,3,0
7425,0,0,0
7426,1,1,0
7427,4,4,0
7428,6,6,0
7429,0,1,2
7430,0,0,0
7431,1,1,2
7432,1,1,0
7433,1,1,0
7434,6,6,0
7435,0,0,0
7436,0,0,0
7437,6,6,0
7438,0,0,0
7439,5,5,0
7440,1,1,2
7441,0,0,0
7442,0,0,0
7443,0,0,0
7444,0,0,2
7445,0,0,0
7446,0,0,0
7447,3,3,0
7448,0,0,0
7449,3,3,0
7450,4,4,0
7451,0,0,2
7452,1,0,2
7453,1,1,2
7454,0,0,0
7455,9,9,0
7456,0,0,0
7457,0,0,0
7458,0,0,0
7459,1,1,2
7460,7,7,0
7461,7,7,0
7462,0,0,2
7463,0,0,0
7464,1,1,2
7465,0,0,0
7466,6,6,0
7467,4,4,0
7468,3,3,0
7469,0,0,2
7470,0,0,0
7471,1,1,2
7472,1,1,2
7473,2,3,0
7474,0,0,0
7475,6,6,0
7476,0,0,0
7477,1,1,2
7478,5,5,0
7479,0,1,0
7480,1,1,0
7481,0,0,2
7482,1,1,1
7483,0,0,2
7484,0,8,0
7485,1,1,2
7486,3,3,0
7487,1,0,2
7488,0,0,0
7489,1,1,2
7490,0,0,0
7491,4,4,0
7492,1,1,0
7493,9,5,0
7494,0,0,2
7495,8,8,0
7496,0,1,2
7497,0,0,0
7498,2,2,0
7499,0,0,0
7500,0,7,0
7501,1,1,2
7502,0,0,0
7503,5,5,0
7504,0,0,2
7505,0,0,0
7506,9,9,0
7507,7,7,0
7508,0,0,2
7509,0,0,2
7510,0,0,2
7511,0,0,2
7512,1,1,2
7513,0,0,0
7514,6,6,0
7515,0,0,0
7516,0,0,0
7517,0,0,2
7518,0,4,0
7519,0,0,0
7520,0,0,2
7521,1,1,2
7522,0,0,0
7523,0,5,0
7524,0,0,0
7525,0,0,0
7526,6,6,0
7527,0,0,2
7528,0,0,0
7529,4,4,0
7530,0,0,0
7531,0,0,0
7532,3,3,0
7533,0,7,0
7534,1,1,2
7535,1,1,2
7536,0,0,2
7537,0,0,2
7538,0,0,0
7539,0,0,0
7540,1,1,2
7541,1,1,2
7542,5,4,0
7543,3,7,0
7544,0,0,0
7545,4,5,0
7546,1,1,2
7547,0,0,2
7548,9,9,0
7549,0,0,0
7550,0,4,0
7551,8,8,0
7552,3,3,0
7553,3,2,0
7554,0,0,0
7555,2,3,0
7556,0,5,0
7557,0,0,2
7558,3,3,0
7559,0,0,0
7560,0,0,0
7561,7,7,0
7562,1,1,2
7563,6,6,0
7564,1,1,2
7565,3,3,0
7566,0,0,0
7567,3,3,0
7568,0,0,0
7569,1,1,2
7570,0,0,0
7571,3,3,0
7572,0,0,0
7573,1,1,2
7574,0,0,0
7575,1,1,2
7576,0,0,2
7577,4,4,0
7578,0,0,0
7579,2,2,0
7580,1,1,0
7581,0,0,0
7582,4,4,1
7583,5,5,0
7584,0,0,2
7585,0,0,0
7586,1,1,0
7587,2,2,0
7588,0,0,0
7589,0,0,0
7590,0,0,0
7591,0,0,2
7592,0,0,2
7593,3,7,0
7594,0,0,0
7595,7,7,0
7596,0,6,0
7597,1,1,2
7598,1,1,2
7599,0,0,0
7600,0,0,0
7601,9,9,0
7602,2,2,0
7603,1,1,0
7604,0,0,0
7605,4,5,0
7606,1,1,2
7607,0,0,0
7608,9,4,0
7609,0,0,0
7610,1,0,2
7611,1,1,0
7612,1,1,2
7613,0,0,0
7614,0,0,0
7615,1,1,0
7616,0,0,2
7617,4,4,0
7618,0,4,0
7619,5,7,0
7620,3,7,0
7621,7,7,0
7622,0,0,0
7623,1,0,2
7624,9,9,0
7625,0,1,2
7626,0,0,0
7627,0,0,2
7628,8,8,0
7629,8,8,0
7630,0,0,0
7631,5,5,0
7632,1,1,0
7633,3,3,0
7634,1,1,2
7635,0,0,0
7636,1,1,0
7637,0,0,0
7638,1,0,2
7639,0,0,0
7640,0,0,2
7641,0,7,0
7642,1,1,2
7643,3,3,0
7644,0,0,0
7645,0,0,0
7646,0,4,0
7647,0,0,0
7648,0,0,0
7649,0,0,0
7650,0,0,0
7651,0,1,2
7652,3,2,0
7653,0,1,2
7654,0,5,0
7655,0,0,2
7656,4,4,1
7657,0,0,2
7658,6,6,0
7659,0,0,2
7660,5,5,0
7661,0,4,0
7662,1,1,0
7663,0,0,0
7664,0,0,2
7665,0,0,0
7666,3,3,0
7667,3,3,0
7668,8,8,0
7669,0,0,2
7670,1,0,2
7671,1,1,2
7672,0,0,2
7673,0,9,0
7674,1,1,0
7675,0,0,0
7676,0,0,0
7677,1,1,2
7678,1,1,2
7679,0,0,2
7680,5,5,0
7681,0,3,0
7682,7,7,0
7683,0,0,2
7684,1,1,0
7685,0,4,0
7686,1,0,2
7687,3,3,0
7688,0,0,0
7689,0,0,2
7690,1,1,0
7691,0,0,2
7692,0,0,2
7693,3,2,0
7694,2,2,0
7695,3,2,0
7696,0,0,0
7697,3,2,0
7698,0,0,2
7699,2,2,0
7700,3,3,0
7701,0,5,0
7702,1,1,2
7703,0,0,0
7704,5,5,0
7705,0,0,0
7706,7,7,0
7707,0,0,0
7708,0,0,0
7709,2,2,0
7710,3,3,1
7711,6,6,0
7712,0,0,0
7713,1,1,0
7714,0,0,0
7715,5,4,0
7716,3,3,0
7717,0,4,0
7718,0,1,2
7719,9,9,0
7720,0,0,0
7721,0,0,0
7722,1,1,2
7723,0,0,0
7724,0,5,0
7725,0,0,0
7726,1,1,2
7727,1,1,2
7728,0,0,2
7729,1,1,2
7730,0,5,0
7731,0,0,0
7732,1,1,0
7733,1,1,0
7734,9,9,0
7735,3,3,0
7736,0,0,0
7737,0,0,2
7738,0,0,2
7739,1,1,2
7740,9,9,0
7741,0,0,2
7742,1,1,1
7743,0,0,0
7744,0,9,0
7745,4,4,0
7746,0,6,0
7747,0,0,0
7748,0,0,0
7749,0,0,0
7750,0,0,0
7751,0,0,2
7752,0,0,0
7753,0,0,0
7754,4,0,1
7755,0,0,2
7756,0,0,0
7757,1,1,2
7758,3,2,0
7759,3,3,0
7760,0,0,0
7761,1,1,2
7762,0,0,2
7763,0,1,2
7764,0,0,0
7765,0,1,2
7766,0,0,2
7767,3,2,0
7768,0,0,0
7769,1,1,0
7770,1,1,0
7771,1,1,2
7772,0,0,0
7773,0,4,0
7774,1,1,2
7775,0,0,2
7776,5,5,0
7777,0,0,0
7778,1,0,2
7779,3,3,0
7780,6,6,0
7781,0,0,0
7782,1,1,0
7783,0,0,2
7784,5,5,0
7785,0,0,0
7786,0,0,2
7787,0,9,0
7788,8,8,0
7789,1,1,0
7790,4,4,0
7791,0,1,2
7792,9,4,0
7793,0,8,0
7794,0,0,0
7795,1,1,2
7796,0,7,0
7797,8,8,0
7798,1,1,2
7799,4,5,0
7800,0,0,0
7801,1,1,2
7802,3,3,0
7803,0,0,2
7804,0,0,0
7805,0,0,0
7806,1,1,2
7807,1,0,2
7808,3,3,0
7809,8,8,0
7810,0,0,0
7811,0,0,0
7812,3,3,1
7813,9,9,0
7814,1,1,2
7815,1,1,2
7816,7,7,0
7817,3,3,0
7818,0,0,2
7819,0,0,0
7820,5,4,0
7821,0,0,0
7822,0,0,2
7823,1,1,2
7824,0,0,0
7825,0,0,0
7826,0,0,0
7827,0,0,0
7828,1,1,2
7829,0,0,0
7830,1,1,0
7831,0,0,0
7832,1,1,2
7833,7,0,0
7834,0,0,0
7835,0,0,0
7836,3,3,0
7837,0,0,0
7838,3,2,0
7839,6,6,0
7840,4,4,0
7841,0,0,0
7842,9,4,0
7843,0,0,0
7844,0,0,0
7845,0,9,0
7846,3,2,1
7847,3,3,0
7848,3,3,0
7849,0,0,0
7850,1,1,2
7851,1,1,2
7852,4,4,0
7853,5,5,0
7854,3,2,0
7855,7,7,0
7856,0,0,2
7857,7,7,0
7858,1,1,2
7859,8,8,0
7860,1,1,0
7861,3,3,0
7862,6,6,0
7863,1,1,2
7864,0,0,2
7865,0,0,0
7866,0,9,0
7867,0,0,2
7868,1,1,2
7869,1,1,2
7870,1,1,0
7871,5,5,1
7872,1,1,2
7873,0,0,2
7874,0,1,0
7875,0,4,0
7876,0,0,0
7877,0,0,0
7878,0,0,0
7879,8,8,0
7880,1,1,2
7881,5,5,0
7882,0,0,0
7883,0,0,0
7884,0,1,2
7885,1,1,2
7886,1,1,2
7887,0,0,0
7888,1,1,2
7889,3,3,0
7890,0,0,2
7891,9,9,0
7892,4,4,0
7893,9,9,0
7894,1,0,2
7895,1,1,2
7896,3,3,0
7897,5,5,0
7898,1,0,2
7899,0,0,2
7900,3,3,0
7901,1,1,2
7902,0,4,0
7903,6,6,0
7904,0,0,0
7905,0,0,0
7906,0,0,2
7907,8,8,0
7908,1,1,0
7909,0,3,0
7910,0,0,0
7911,3,3,0
7912,0,9,0
7913,5,5,0
7914,1,1,2
7915,0,0,2
7916,0,0,0
7917,0,0,0
7918,3,2,0
7919,5,5,0
7920,1,1,2
7921,0,0,0
7922,0,0,0
7923,1,1,2
7924,1,1,2
7925,1,0,2
7926,3,2,0
7927,3,3,0
7928,9,9,0
7929,3,3,0
7930,0,0,0
7931,0,0,0
7932,9,6,0
7933,4,4,0
7934,0,0,0
7935,0,0,0
7936,1,1,2
7937,4,5,0
7938,1,1,0
7939,1,1,2
7940,0,0,0
7941,1,1,2
7942,0,0,0
7943,0,0,2
7944,1,1,2
7945,0,0,2
7946,1,1,2
7947,0,0,2
7948,0,0,0
7949,9,9,0
7950,0,0,0
7951,0,0,0
7952,0,1,2
7953,0,0,0
7954,1,1,2
7955,4,4,0
7956,0,0,2
7957,0,0,0
7958,0,0,0
7959,1,1,0
7960,1,1,2
7961,1,1,0
7962,3,2,0
7963,0,0,0
7964,3,3,0
7965,0,0,0
7966,0,0,0
7967,0,0,0
7968,5,5,0
7969,8,8,0
7970,1,0,2
7971,0,0,0
7972,0,1,2
7973,9,9,0
7974,1,0,2
7975,2,2,0
7976,2,2,0
7977,8,8,0
7978,0,0,0
7979,0,0,0
7980,0,0,0
7981,0,4,0
7982,9,9,0
7983,0,0,2
7984,0,0,0
7985,1,1,2
7986,0,0,2
7987,0,0,0
7988,1,0,2
7989,2,2,0
7990,0,0,0
7991,1,1,2
7992,0,0,0
7993,2,2,0
7994,0,0,0
7995,3,3,0
7996,0,5,0
7997,0,0,0
7998,1,1,2
7999,0,0,2
8000,0,0,0
8001,0,0,0
8002,0,0,0
8003,0,0,0
8004,0,0,2
8005,4,4,0
8006,1,1,0
8007,0,0,0
8008,6,6,0
8009,0,0,0
8010,0,0,0
8011,0,0,0
8012,2,2,1
8013,1,1,2
8014,0,5,0
8015,0,1,2
8016,1,1,2
8017,4,4,0
8018,0,0,2
8019,5,5,1
8020,2,2,0
8021,0,0,0
8022,9,9,0
8023,0,0,0
8024,8,8,0
8025,1,1,0
8026,0,0,2
8027,0,0,0
8028,0,0,0
8029,0,0,0
8030,3,3,0
8031,0,0,0
8032,1,1,0
8033,1,1,2
8034,0,0,2
8035,0,4,0
8036,0,0,0
8037,1,1,0
8038,0,1,2
8039,3,2,0
8040,1,1,2
8041,0,0,2
8042,5,0,0
8043,0,0,0
8044,6,6,0
8045,0,0,0
8046,0,5,0
8047,0,0,0
8048,0,0,0
8049,0,0,0
8050,0,0,0
8051,0,0,0
8052,8,8,0
8053,5,5,0
8054,3,2,0
8055,0,0,0
8056,0,8,0
8057,0,0,2
8058,0,0,0
8059,0,0,0
8060,0,0,0
8061,0,5,0
8062,1,1,2
8063,0,0,2
8064,0,0,0
8065,1,1,0
8066,0,0,2
8067,0,0,2
8068,6,6,0
8069,5,5,0
8070,4,4,0
8071,1,1,2
8072,1,1,2
8073,1,0,2
8074,1,1,2
8075,0,1,0
8076,0,0,2
8077,0,0,2
8078,0,0,2
8079,0,0,0
8080,3,3,0
8081,0,1,2
8082,0,0,2
8083,1,1,2
8084,0,0,2
8085,0,0,2
8086,0,8,0
8087,0,4,0
8088,3,2,0
8089,4,5,0
8090,0,1,2
8091,3,3,0
8092,0,0,0
8093,0,0,2
8094,1,1,2
8095,0,0,0
8096,0,0,0
8097,0,5,0
8098,5,5,0
8099,1,1,2
8100,4,4,0
8101,0,0,0
8102,1,1,2
8103,0,0,0
8104,0,0,0
8105,1,0,2
8106,3,2,0
8107,4,4,0
8108,0,0,0
8109,3,3,0
8110,6,6,0
8111,0,0,2
8112,7,7,0
8113,0,0,0
8114,0,0,0
8115,1,1,2
8116,0,0,0
8117,0,0,0
8118,6,7,0
8119,1,1,2
8120,8,8,0
8121,0,0,0
8122,0,0,0
8123,5,5,1
8124,0,0,0
8125,2,2,1
8126,5,5,0
8127,2,2,0
8128,1,1,0
8129,0,0,0
8130,3,3,0
8131,0,6,0
8132,0,5,0
8133,3,3,0
8134,0,0,0
8135,3,2,0
8136,2,2,0
8137,0,0,2
8138,0,0,2
8139,0,0,0
8140,6,6,0
8141,3,3,0
8142,0,1,0
8143,2,2,1
8144,1,0,2
8145,0,9,0
8146,0,0,0
8147,0,0,2
8148,0,0,0
8149,1,1,2
8150,0,5,0
8151,8,8,0
8152,1,1,2
8153,0,0,0
8154,0,0,0
8155,0,0,0
8156,1,1,0
8157,0,0,2
8158,0,0,0
8159,0,0,2
8160,1,1,2
8161,0,0,0
8162,3,3,0
8163,1,1,2
8164,1,1,2
8165,0,0,2
8166,0,0,0
8167,0,0,0
8168,1,1,2
8169,0,0,0
8170,1,1,2
8171,1,1,2
8172,0,0,2
8173,3,3,0
8174,1,1,2
8175,0,5,0
8176,1,1,2
8177,1,0,2
8178,0,0,2
8179,2,2,0
8180,0,0,0
8181,3,2,0
8182,0,0,0
8183,0,1,2
8184,1,1,2
8185,0,0,2
8186,1,1,0
8187,3,2,0
8188,1,1,2
8189,7,7,0
8190,0,0,0
8191,0,0,0
8192,1,1,2
8193,0,0,0
8194,5,4,0
8195,1,1,0
8196,7,7,0
8197,9,9,0
8198,1,1,0
8199,0,0,2
8200,1,1,2
8201,0,5,0
8202,9,9,0
8203,1,1,2
8204,0,0,0
8205,0,0,2
8206,1,1,2
8207,0,0,0
8208,0,0,2
8209,6,6,0
8210,2,2,0
8211,0,0,0
8212,3,3,0
8213,1,1,0
8214,1,1,2
8215,1,1,2
8216,0,0,0
8217,0,5,0
8218,1,1,2
8219,0,0,0
8220,5,5,0
8221,3,2,0
8222,1,1,2
8223,0,1,2
8224,1,1,2
8225,0,0,2
8226,3,2,0
8227,1,1,2
8228,0,0,0
8229,1,1,2
8230,0,0,0
8231,0,0,2
8232,0,0,0
8233,1,1,2
8234,8,8,0
8235,1,1,0
8236,1,1,2
8237,1,1,2
8238,0,0,0
8239,0,0,2
8240,6,6,0
8241,0,0,2
8242,0,0,2
8243,1,1,0
8244,0,0,0
8245,0,0,0
8246,0,0,0
8247,1,1,0
8248,0,0,0
8249,9,9,0
8250,0,0,0
8251,0,0,2
8252,3,2,0
8253,1,1,2
8254,7,7,0
8255,5,5,0
8256,0,0,0
8257,1,1,2
8258,0,0,0
8259,0,7,0
8260,0,0,0
8261,1,1,0
8262,0,0,0
8263,0,1,2
8264,1,1,0
8265,0,0,0
8266,9,9,0
8267,6,6,0
8268,1,0,2
8269,1,1,0
8270,0,0,0
8271,1,1,2
8272,1,1,2
8273,4,4,0
8274,0,0,0
8275,4,4,0
8276,0,0,0
8277,4,5,0
8278,0,0,0
8279,8,8,0
8280,4,4,0
8281,4,4,0
8282,0,0,0
8283,2,2,0
8284,0,0,0
8285,0,0,2
8286,0,0,0
8287,9,9,0
8288,0,0,0
8289,1,1,0
8290,4,4,0
8291,1,1,2
8292,0,0,2
8293,1,1,2
8294,1,1,2
8295,0,0,2
8296,1,1,2
8297,1,1,0
8298,3,3,0
8299,1,1,2
8300,0,0,0
8301,0,0,0
8302,0,0,2
8303,1,1,2
8304,0,0,0
8305,0,0,0
8306,3,3,0
8307,7,7,0
8308,1,1,0
8309,0,0,0
8310,3,2,0
8311,0,0,0
8312,1,1,2
8313,1,1,2
8314,0,0,2
8315,1,1,2
8316,0,0,2
8317,6,6,0
8318,0,0,2
8319,0,0,0
8320,1,1,2
8321,0,0,2
8322,0,0,2
8323,5,5,0
8324,0,0,0
8325,0,0,2
8326,0,6,0
8327,0,0,2
8328,0,0,0
8329,0,1,2
8330,1,1,2
8331,1,1,2
8332,1,1,2
8333,3,2,0
8334,0,0,0
8335,8,8,0
8336,3,3,0
8337,1,1,0
8338,3,3,0
8339,1,0,2
8340,1,1,2
8341,0,0,0
8342,0,0,0
8343,0,0,2
8344,3,2,0
8345,0,9,0
8346,0,0,0
8347,0,0,0
8348,1,1,0
8349,0,0,0
8350,0,0,0
8351,0,0,0
8352,1,1,0
8353,0,0,2
8354,1,1,0
8355,0,0,0
8356,0,0,2
8357,2,2,0
8358,0,6,0
8359,1,1,2
8360,0,0,0
8361,1,0,2
8362,3,3,0
8363,0,0,2
8364,1,1,2
8365,1,1,0
8366,0,0,0
8367,0,0,0
8368,1,1,2
8369,0,5,0
8370,1,1,2
8371,0,0,0
8372,0,0,0
8373,7,7,0
8374,0,0,0
8375,1,1,2
8376,0,6,0
8377,3,3,0
8378,3,3,0
8379,4,5,0
8380,1,1,2
8381,0,0,2
8382,4,4,0
8383,1,1,2
8384,0,0,0
8385,8,8,0
8386,0,0,0
8387,1,1,2
8388,0,0,0
8389,0,0,2
8390,0,0,2
8391,5,5,0
8392,1,1,2
8393,1,0,2
8394,0,0,2
8395,0,4,0
8396,0,9,0
8397,0,0,0
8398,0,6,0
8399,0,0,0
8400,0,0,2
8401,0,0,0
8402,6,6,0
8403,1,1,2
8404,6,6,0
8405,0,7,0
8406,0,0,2
8407,0,0,0
8408,1,1,2
8409,0,0,0
8410,5,5,0
8411,0,0,0
8412,0,0,0
8413,0,0,0
8414,3,3,0
8415,0,0,2
8416,0,0,2
8417,0,0,2
8418,7,7,0
8419,3,3,0
8420,0,0,0
8421,9,5,0
8422,0,0,0
8423,0,0,0
8424,0,0,2
8425,2,2,0
8426,0,5,0
8427,0,0,0
8428,0,0,2
8429,4,4,0
8430,0,0,2
8431,0,0,0
8432,3,2,0
8433,2,2,0
8434,1,0,2
8435,1,1,2
8436,4,4,0
8437,6,6,0
8438,0,9,0
8439,9,4,0
8440,1,1,0
8441,0,0,0
8442,8,8,0
8443,0,0,0
8444,4,4,0
8445,0,0,0
8446,0,0,0
8447,6,6,0
8448,3,3,0
8449,0,0,0
8450,2,2,0
8451,1,1,2
8452,0,0,0
8453,0,0,0
8454,1,1,2
8455,1,1,2
8456,0,0,2
8457,1,1,2
8458,1,1,2
8459,0,0,0
8460,1,1,1
8461,0,0,0
8462,1,1,2
8463,0,0,0
8464,4,4,0
8465,0,4,0
8466,1,1,2
8467,0,0,0
8468,3,2,0
8469,0,0,2
8470,3,3,0
8471,0,0,0
8472,1,1,2
8473,3,3,0
8474,0,0,0
8475,9,9,0
8476,1,1,2
8477,1,1,2
8478,1,1,2
8479,2,2,0
8480,1,1,2
8481,0,0,2
8482,6,6,0
8483,3,3,0
8484,1,1,2
8485,0,0,0
8486,1,0,2
8487,3,3,0
8488,0,0,2
8489,0,6,0
8490,1,1,0
8491,0,5,0
8492,8,8,0
8493,1,1,2
8494,0,0,0
8495,0,6,0
8496,0,0,0
8497,1,1,2
8498,0,0,0
8499,1,1,2
8500,1,1,2
8501,0,0,0
8502,4,4,0
8503,0,0,0
8504,0,0,2
8505,1,1,0
8506,1,1,2
8507,0,0,0
8508,1,1,2
8509,0,0,0
8510,8,8,0
8511,0,0,0
8512,0,0,0
8513,0,0,0
8514,0,0,0
8515,6,6,0
8516,5,5,0
8517,0,0,0
8518,0,0,2
8519,0,0,0
8520,1,1,2
8521,4,4,0
8522,0,1,0
8523,5,5,0
8524,0,0,0
8525,1,1,0
8526,6,6,0
8527,6,6,0
8528,0,0,0
8529,0,1,2
8530,0,0,0
8531,3,2,0
8532,0,5,0
8533,6,6,0
8534,1,1,2
8535,0,0,0
8536,0,0,0
8537,4,5,0
8538,0,0,0
8539,0,0,2
8540,0,0,0
8541,0,0,0
8542,4,4,1
8543,8,8,0
8544,0,0,0
8545,1,1,2
8546,0,0,0
8547,4,4,0
8548,0,0,2
8549,1,1,2
8550,1,1,2
8551,0,0,2
8552,0,0,0
8553,1,1,2
8554,6,6,0
8555,0,0,0
8556,0,0,0
8557,0,0,0
8558,0,0,2
8559,0,0,0
8560,1,1,2
8561,0,1,2
8562,0,0,0
8563,0,0,0
8564,0,0,0
8565,0,0,2
8566,0,0,0
8567,0,0,0
8568,0,0,0
8569,0,0,0
8570,0,0,0
8571,3,2,0
8572,0,0,2
8573,0,0,0
8574,0,0,0
8575,0,1,2
8576,5,5,0
8577,0,0,2
8578,3,2,0
8579,0,0,0
8580,2,2,0
8581,1,1,2
8582,1,1,2
8583,4,4,1
8584,1,0,2
8585,1,1,0
8586,1,1,2
8587,0,0,0
8588,1,1,2
8589,0,0,2
8590,0,5,0
8591,1,1,2
8592,2,2,0
8593,0,0,0
8594,1,1,2
8595,0,0,2
8596,2,2,0
8597,0,1,2
8598,1,1,2
8599,0,0,0
8600,8,8,0
8601,0,5,0
8602,0,0,0
8603,0,0,0
8604,0,1,2
8605,0,0,2
8606,1,1,0
8607,0,0,2
8608,1,1,0
8609,0,0,0
8610,0,0,0
8611,3,3,0
8612,4,4,0
8613,1,1,2
8614,0,0,0
8615,0,0,0
8616,0,0,2
8617,2,3,0
8618,3,2,0
8619,0,0,0
8620,1,1,2
8621,1,0,2
8622,0,0,0
8623,1,1,0
8624,1,0,2
8625,1,1,2
8626,4,4,0
8627,4,4,0
8628,0,0,2
8629,0,0,0
8630,0,0,0
8631,9,9,0
8632,0,6,0
8633,5,5,0
8634,5,4,0
8635,0,0,0
8636,0,0,0
8637,1,1,2
8638,1,0,2
8639,0,0,0
8640,1,1,2
8641,1,1,0
8642,1,1,2
8643,0,6,0
8644,0,0,0
8645,7,7,0
8646,0,0,0
8647,0,0,0
8648,5,5,0
8649,8,8,0
8650,8,8,0
8651,0,0,0
8652,5,4,0
8653,0,0,0
8654,1,1,2
8655,0,0,0
8656,0,4,0
8657,3,3,0
8658,0,0,0
8659,0,0,2
8660,1,1,0
8661,6,6,0
8662,1,1,2
8663,3,2,0
8664,5,5,0
8665,0,0,2
8666,0,0,0
8667,1,1,0
8668,5,5,0
8669,0,0,2
8670,5,5,0
8671,7,7,0
8672,0,0,2
8673,1,1,2
8674,6,6,0
8675,6,7,0
8676,0,0,2
8677,6,6,0
8678,1,1,0
8679,0,0,0
8680,1,0,2
8681,1,0,2
8682,0,8,0
8683,1,1,2
8684,1,1,2
8685,0,0,2
8686,8,8,0
8687,0,0,0
8688,0,1,2
8689,2,2,0
8690,1,0,2
8691,0,0,0
8692,4,4,0
8693,0,0,0
8694,1,1,2
8695,8,8,0
8696,0,0,0
8697,3,2,0
8698,3,2,0
8699,0,9,0
8700,1,1,2
8701,1,0,2
8702,3,3,0
8703,1,1,2
8704,6,6,0
8705,0,4,0
8706,2,2,0
8707,0,0,2
8708,0,0,2
8709,0,6,0
8710,0,0,0
8711,1,1,2
8712,8,8,0
8713,0,0,2
8714,0,0,0
8715,0,0,0
8716,0,0,2
8717,2,4,1
8718,0,0,0
8719,4,4,0
8720,0,0,0
8721,1,1,2
8722,0,0,0
8723,2,2,0
8724,0,0,2
8725,5,5,0
8726,0,0,0
8727,8,8,0
8728,0,0,0
8729,0,1,2
8730,1,1,0
8731,0,0,0
8732,0,0,0
8733,6,6,0
8734,0,0,0
8735,1,1,2
8736,8,8,0
8737,0,0,0
8738,7,7,0
8739,0,0,0
8740,0,0,2
8741,0,0,0
8742,2,2,0
8743,1,1,0
8744,0,0,0
8745,4,4,0
8746,0,0,2
8747,5,5,1
8748,1,1,2
8749,0,0,0
8750,6,6,0
8751,0,0,0
8752,9,9,0
8753,2,2,0
8754,0,0,2
8755,7,7,0
8756,0,0,2
8757,6,7,0
8758,8,8,0
8759,0,0,0
8760,0,5,0
8761,2,3,0
8762,1,0,2
8763,3,3,0
8764,4,5,0
8765,1,1,0
8766,1,1,2
8767,0,0,2
8768,1,1,2
8769,0,0,2
8770,0,0,0
8771,0,0,0
8772,0,0,2
8773,1,1,2
8774,0,0,0
8775,0,0,0
8776,1,0,2
8777,1,0,2
8778,5,5,0
8779,1,1,2
8780,0,0,0
8781,0,0,0
8782,0,0,0
8783,0,0,2
8784,0,0,0
8785,6,6,0
8786,0,0,2
8787,0,0,0
8788,0,0,0
8789,0,0,0
8790,0,0,0
